"관광지명",관광지구분,소재지도로명주소,소재지지번주소,위도,경도,면적,공공편익시설정보,숙박시설정보,운동및오락시설정보,휴양및문화시설정보,접객시설정보,지원시설정보,지정일자,수용인원수,주차가능수,관광지소개,관리기관전화번호,관리기관명,데이터기준일자
"서울 한양도성(서울성곽)",관광지,,서울특별시 용산구 후암동 산1-2,37.551483,126.9853755887,1311.15,화장실+주차장,,,,,,1963-01-21,87,0,"조선왕조 도읍지인 한성부의 경계를 표시하고 그 권위를 드러내며, 외부의 침입을 막기 위해 축조된 성이다.",02-2133-2658,서울문화재청,2022-12-07
"후암동 조선은행 사택지",관광지,서울특별시 용산구 후암로16가길 7,서울특별시 용산구 후암동 247-57,37.547716,126.9786783004,2120.2,지하주차장,,,,,,1905-03-28,141,0,일제강점기인 1920년대 서울의 도시화와 함께 후암동 일대가 본격적으로 개발되는 가운데 생긴 대표적인 문화주택지였다.,02-759-4114,한국은행,2022-12-07
"서울 해병대사령부 초대교회",관광지,,서울특별시 용산구 용산동2가 2-18,37.5430344490,126.982882,262.5,화장실+주차장,,,,,,2017-02-15,20,10,"1951년 해병대 초대교회로 시작되었으며, 우리나라 군(軍)에 남아있는 교회 중에서 가장 오래된 교회이다.",1577-9090,국방부,2022-12-07
"일제 경성호국신사 계단(108계단)",관광지,서울특별시 용산구 신흥로22가길 33,서울특별시 용산구 용산동2가 1-346,37.546023,126.982542,237.2,승강기,,,,,,1905-04-26,20,0,"일제강점기 경성호국신사에 참배하기 위해 오르던 진입로로, 완공까지 한국인들의 재산과 노동력이 동원되었다. 일제 말기 식민지 한국이 처했던 비극의 역사를 선명하게 보여주는 장소이다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"찬바람재",관광지,서울특별시 용산구 녹사평대로 195,서울특별시 용산구 용산동2가 7-99,37.534815,126.987014,646.6,승강기,,,,,,2000-12-15,50,0,예전부터 겨울철 찬바람이 매섭게 몰아친다 하여 찬바람재 또는 한풍재라고도 불리던 곳이다. 현재는 이 일대를 푸른 풀이 무성한 들판이라는 뜻의 녹사평이라고 부르고 있다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"옛 남영동 대공분실(민주인권기념관)",관광지,서울특별시 용산구 한강대로71길 37,서울특별시 용산구 갈월동 98-8,37.5410116595,126.9716344944,6391,화장실,,,,,,2024-12-01,430,0,1970~80년대 민주주의를 억압하며 악명을 떨쳤던 남영동 대공분실은 1976년 지상5층 규모로 신축되어 치안본부 대공과 대공분실로 사용되었다. 2023년경 민주주의와 인권의 가치를 수호하는 민주인권기념관으로 정식 개관할 예정이다.,031-361-9576,민주화운동기념사업회,2022-12-07
"옛 용산공설시장(현 남영아케이드)",관광지,서울특별시 용산구 한강대로84길 7,서울특별시 용산구 남영동 28-8,37.543723,126.972924,1449,화장실,,,,,,1920-01-01,100,0,1922년 일제가 설치한 시장으로 지금은 남영아케이드로 불리고 있다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"전쟁기념관",관광지,서울특별시 용산구 이태원로 29,서울특별시 용산구 용산동1가 8,37.5373140468,126.9784660632,112887.2,화장실+주차장+물품보관함+수유실,,,,,,1994-06-10,7500,150,"1994년 용산에 건립된 전쟁기념관은 외침을 극복하고 국민의 생명과 재산을 지켜온 대외항쟁사와 민족의 자주독립을 지켜온 국난극복사 등 전쟁에 관한 자료를 수집,보존하고, 전쟁의 교훈을 통해 전쟁을 예방하여 조국의 평화적 통일을 이룩하는데 이바지하기 위해 세워졌다.",02-709-3114,전쟁기념사업회,2022-12-07
"당고개 순교성지",관광지,서울특별시 용산구 청파로 139-26,서울특별시 용산구 신계동 56,37.5355901177,126.9669630492,1752,화장실,,,,,,1986-01-01,120,10,"이 일대는 조선후기에 처형장으로도 이용되었는데, 1839년 기해박해 당시 천주교 신자 10여명이 순교한 곳이다. 지금은 기해박해 당시 천주교 순교자들을 기리기 위해 당고개 순교성지가 들어서 있다.",02-711-0933,당고개 순교성지,2022-12-07
"옛 풍국제과 공장",관광지,서울특별시 용산구 백범로90다길 13,서울특별시 용산구 문배동 30-10,37.5356720739,126.9695134930,3086,화장실+주차장,,,,,,1930-01-01,200,70,풍국제과는 일제강점기 용산에 본사와 생산공장을 두었던 제과업체로 1934년 지금의 위치에 설립하였다. 해방 이후 풍국제과는 정부에 귀속되었다가 1956년 이양구가 인수해 동양제과공업 주식회사를 설립했다. 그 후 사업확장과 함께 2001년 제과업을 중심으로 하는 오리온 그룹이 동양그룹계열에서 분리되어 오늘날의 ㈜오리온이 되었다.,02-710-6000,오리온,2022-12-07
"용산신학교",관광지,서울특별시 용산구 원효로19길 49,서울특별시 용산구 원효로4가 1-1,37.5342093704,126.9545933596,690,주차장+쉼터+화장실,,,,,,2012-06-20,50,10,"1892년에 세워졌으며, 프랑스인 코스트 신부가 설계, 감독 했다. 한국 최초의 신학교 건물이다.",02-701-5501,성심수녀회,2022-12-07
"서울 원효로 예수성심당",관광지,서울특별시 용산구 원효로19길 49,서울특별시 용산구 원효로4가 1-1,37.5342093704,126.9545933596,709,주차장,,,,,,2012-06-20,50,10,"1902년에 세워졌으며, 프랑스인 코스트 신부가 설계, 감독 했다. 19세기 말의 성당 건축을 상징적으로 보여준다.",02-701-5501,성심수녀회,2022-12-07
"구 용산 수위관측소",관광지,,서울특별시 용산구 청암동 169-1,37.533956,126.947132,10.9,쉼터,,,,,,2002-02-05,1,0,"한강변에서는 최초로, 전국에서는 아홉번째로 건립된 자기 관측소로서 조위와 홍수위를 관측할 목적으로 건립되었다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"심원정 왜명강화지처비",관광지,서울특별시 용산구 효창원로8길 28,서울특별시 용산구 원효로4가 87-2,37.5334249577,126.9518600319,1200.5,쉼터,,,,,,1593-01-01,80,10,임진왜란 당시 명나라 장군 심유경과 왜군의 장수 고니시 유키나가 만나 강화회담을 벌였던 장소로 전해진다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"청암동 부군당",관광지,서울특별시 용산구 원효로 17-11,서울특별시 용산구 청암동 120-2,37.534803,126.946373,29.26,화장실,,,,,,1953-01-01,5,0,부군당은 마을의 안녕과 복을 지켜주는 부군신을 모신 곳으로 서울의 대표적인 마을신앙이다. 청암동에는 12신 무신도를 모신 부군당과 이성계를 모시던 영당이 인접하여 존재했었다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"산천동 부군당",관광지,서울특별시 용산구 효창원로15길 7,서울특별시 용산구 산천동 199,37.535662,126.9531702531,139.6,산천동마을마당(작은쉼터)+화장실,,,,,,2000-10-25,10,0,"부군당은 마을의 안녕과 복을 지켜주는 부군신을 모신 곳으로 서울의 대표적인 마을신앙이다. 산천동 부군당 제사는 봄, 가을에 지내왔으나 요즘은 가을에만 한 차례 지내고 있다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
3.1운동 용산인쇄소 노동자 만세시위지,관광지,서울특별시 용산구 원효로41길 33,서울특별시 용산구 원효로3가 1-2,37.5354389323,126.9584156066,10702.2,주차장,,,,,,1919-01-01,720,0,"1919년 3.1운동 당시 용산에서 만세시위가 일어난 곳으로, 용산인쇄소가 있던 자리이다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"이봉창 의사 집터",관광지,서울특별시 용산구 백범로 275,서울특별시 용산구 효창동 286,37.540313,126.959653,279.3,쉼터,,,,,,1994-01-01,20,0,1932년 1월 8일 일왕 히로히토를 처단하려했던 이봉창 의사가 11살 때인 1917년부터 25살이 되던 1925년까지 살던 곳이다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"백범김구기념관",관광지,서울특별시 용산구 임정로 26,서울특별시 용산구 효창동 255,37.5442779438,126.9592530341,18355,지하주차장+야외주차장+화장실,,,전시관,,컨벤션홀대회의실교육장,2002-10-01,1000,100,백범김구기념관은 김구 선생의 삶과 사상을 널리 알리고 계승 발전시키기 위한 취지에서 2002년 10월 22일 개관하였다.,02-799-3400,백범김구기념관,2022-12-07
"이봉창 의사 역사울림관",관광지,서울특별시 용산구 백범로 281-9,서울특별시 용산구 효창동 286-7,37.5401027202,126.960852,484.4,쉼터,,,,,,2020-10-26,30,0,용산구를 대표하는 독립투사인 이봉창의사를 추모하고 그의 삶과 독립정신을 기리기 위해 세워진 기념관이다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"남이장군 사당",관광지,서울특별시 용산구 효창원로 88-10,서울특별시 용산구 용문동 107,37.536475,126.958433,314,화장실,,,,,,1997-07-01,20,0,"구전에 의하면 이시애의 난을 토벌할 때 군병을 훈련시킨 곳이 둔지미(현 삼각지 부근)이고 한강변 새남터에서 처형되었기 때문에 용산에서 장군을 추모하는 사당을 세우고, 그의 원혼을 달래고자 공동제와 제의굿을 300년 동안 지내왔다고 한다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"연복사탑중창비",관광지,서울특별시 용산구 한강대로21나길 7,서울특별시 용산구 한강로3가 40-999,37.5279123956,126.963212,116403,쉼터,,,,,,2013-05-23,7760,5,조선을 건국한 태조 이성계의 공덕으로 재건된 연복사 오층불탑의 건립내력을 담은 비석이다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"서울 구 용산철도병원 본관(현 용산역사박물관)",관광지,서울특별시 용산구 한강대로14길 35-29,서울특별시 용산구 한강로3가 65-154,37.5255746478,126.9656015563,10183.8,화장실+수유실+관광안내소,,,옥상정원,카페,,2022-01-01,680,0,"1907년 통감부의 철도국 서울진료소로 개원되어 운영되다 1913년 용산철도병원이라 불리던 본관 건물로 1928년에 철근콘크리트조 벽돌마감의 지하1층, 지상2층 규모로 신축되었다.",02-2199-4620,용산역사박물관,2022-12-07
"왜고개 순교성지",관광지,서울특별시 용산구 한강대로40길 46,서울특별시 용산구 용산동5가 2-5,37.5299023906,126.9719252722,1471.1,화장실,,,,,,2013-12-15,100,20,"왜고개는 조선시대 와서에서 비롯된 이름이다. 왜고개는 조선 말엽 네 번에 걸친 천주교 박해(신유박해, 기해박해, 병오박해, 병인박해) 때 처형당한 천주교 성직자와 신자들이 묻히게 되면서 천주교 순교성지로 알려지게 된다.",02-798-2457,왜고개 순교성지,2022-12-07
"옛 간조 경성지점 사옥",관광지,서울특별시 용산구 한강대로42길 13,서울특별시 용산구 한강로2가 112-2,37.5305923059,126.970508,617.5,화장실,,,,,,1889-01-01,40,0,"간조는 일제강점기 대표적인 건설토목회사로 1903년 경부철도 공사를 위해 한반도로 진출하여 도로와 철도, 군사시설 등 일제의 한국 식민지배를 뒷받침하기 위한 각종 인프라를 구축했다. 현재는 식품소재회사 사무실로 사용중이다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"새남터",관광지,서울특별시 용산구 이촌로 71,서울특별시 용산구 이촌동 1-43,37.5258794204,126.956708,107.7,쉼터,,,,,,1983-01-01,10,0,"한강이 범람하여 만들어진 넓은 모래사장으로 군인들의 훈련터로 사용되는 곳이자, 중죄인들을 처형하는 장소이기도 하였다.",[phone],새남터 성당,2022-12-07
"천주교 순교성지 새남터 성당",관광지,서울특별시 용산구 이촌로 80-8,서울특별시 용산구 이촌동 199-1,37.5251265802,126.9570717199,3599,화장실+관광안내소,,,기념관,,,1983-01-01,240,20,"1950년 한국 천주교구는 지금의 장소를 순교성지로 지정하였다. 1981년에는 천주교 새남터 교회가 창설되고, 1987년에는 새남터 성당 건물과 기념관이 완공되어 대표적 천주교 순교지로 매김하였다.",[phone],새남터 성당,2022-12-07
"이태원 부군당",관광지,서울특별시 용산구 녹사평대로40다길 37,서울특별시 용산구 이태원동 192,37.5358780150,126.9897043687,178,관리사무소+쉼터,,,,,,1619-01-01,20,0,"부군당은 마을의 안녕과 복을 지켜주는 부군신을 모신 곳으로 서울의 대표적인 마을신앙이다. 당내 정면 중앙에는 부군할아버지와 부군할머니를, 좌우로 12점의 신상을 마을 수호신으로 모시고 매년 음력 4월 1일에 제례와 굿을 올리고, 음력 10월 1일은 제관만이 모여 제사를 지내며 마을의 액을 몰아내고 복을 불러들여 동네와 주민의 평안을 지켜주시기를 기원하고 있다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"유관순 열사 추모비",관광지,서울특별시 용산구 녹사평대로40다길 37,서울특별시 용산구 이태원동 192,37.5358780150,126.9897043687,178,관리사무소+쉼터,,,,,,2015-09-01,20,0,유관순 열사는 1920년 9월 28일 서대문형무소에서 모진 고문 끝에 순국한 후 현 용산구 이태원과 보광동 일대에 있던 이태원 공동묘지에 묻혔다. 이러한 역사적 사실을 근거로 열사의 숭고한 넋을 기리고자 이태원 부군당 옆에 유관순 열사 추모비를 세우고 이 일대를 이태원 부군당 역사공원으로 조성하였다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"한강 나루터",관광지,,서울특별시 용산구 한남동 524-6,37.530347,127.007028,998,화장실,,,,,,1989-01-01,70,0,"한강나루의 도승과 한강진의 별장은 한강단과 국가 정자인 제천정을 관리하는 한편, 제천정 아래 한강변에 설치한 수표석을 관찰하는 일까지 담당하였다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"큰한강 부군당(한남제1부군당)",관광지,서울특별시 용산구 한남대로8길 9-9,서울특별시 용산구 한남동 385-5,37.531338,127.0103971724,26,화장실+쉼터,,,,,,1972-01-01,2,0,"부군당은 마을의 안녕과 복을 지켜주는 부군신을 모신 곳으로 서울의 대표적인 마을신앙이다. 큰한강 부군당은 조선 후기에 건립된 것으로 추정된다. 부군신 내외, 삼장군, 삼장군부인, 삼불제석, 산신, 백마장군의 무신도가 모셔져 있고, 용궁당에는 용궁할아버지, 용궁할머니, 용궁애기씨의 무신도가 모셔져 있다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"작은한강 부군당(한남제2부군당)",관광지,서울특별시 용산구 장문로49길 17-10,서울특별시 용산구 한남동 568-88,37.529112,127.0047267211,159,화장실+쉼터,,,,,,1972-01-01,10,0,"부군당은 마을의 안녕과 복을 지켜주는 부군신을 모신 곳으로 서울의 대표적인 마을신앙이다. 작은한강 부군당은 태조 이성계를 주신으로 모시고 있으며 당안에는 이성계와 그 부인의 신상 2점이 있고 좌우벽면에 용장군, 산신할아버지, 울당 할머니 신상이 모셔져 있다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"이슬람 중앙성원",관광지,서울특별시 용산구 우사단로10길 39,서울특별시 용산구 한남동 732-21,37.5332513015,126.997615,3225.7,화장실+주차장+관광안내소,,,,,,1976-05-21,400,50,이슬람교 한국 선교의 총본산으로 1976년 5월 21일에 설립된 국내 최초이자 최대의 이슬람사원(모스크)이다.,02-793-6908,한국이슬람교,2022-12-07
"용산공예관",관광지,서울특별시 용산구 이태원로 274,서울특별시 용산구 한남동 728-10,37.539005,127.0020754836,672,승강기+화장실+주차장,,,전시관,공연장,직원휴게실,2018-02-08,300,20,"용산공예관은 전통공예품 전시와 판매, 연계 분야 일자리 창출, 공예가 활동 지원과 교육 프로그램 운영 등 다채로운 활동을 이어가며 한국 전통공예의 우수성과 아름다움을 널리 알리고 있다.",02-2199-6180,용산공예관,2022-12-07
"서빙고동 부군당",관광지,서울특별시 용산구 서빙고로59길 3-6,서울특별시 용산구 서빙고동 195-3,37.520454,126.993114,272.1,화장실,,,,,,1973-01-26,20,0,"부군당은 마을의 안녕과 복을 지켜주는 부군신을 모신 곳으로 서울의 대표적인 마을신앙이다. 부군당의 정면에는 당의 주신인 조선 태조 이성계와 그 부인의 화분이 나란히 모셔져 있고, 그 왼쪽 벽면에는 삼불재석이 모셔져 있다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"동빙고 부군당",관광지,서울특별시 용산구 서빙고로73길 24-27,서울특별시 용산구 동빙고동 62,37.5221429893,126.996145,129,화장실,,,,,,1945-01-01,10,0,동빙고 부군당은 수백년 전부터 단군 할아버지와 할머니를 비롯해 여러 신을 함께 모시고 주민의 안전과 국태민안을 기원했던 곳이다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"용산기지 옛 미군장교숙소(현 용산공원)",관광지,서울특별시 용산구 서빙고로 221,서울특별시 용산구 서빙고동 235-101,37.5230097734,126.989165,26613,관광안내소+화장실,,어린이누리마당+어린이실내놀이터,전시관,누리방카페,직원휴게실,2020-08-01,300,60,주한미군 장교들의 숙소가 있었던 곳이다. 정부는 용산기지의 본격적인 반환 이전 국민들이 용산공원 조성을 체감하고 용산공원의 과거와 현재 그리고 미래를 함께 논의하는 소통의 장으로 활용하고자 지난 2020년 7월 21일 옛 미군장교숙소를 국민들에게 개방됐다.,[phone],국토교통부 용산공원,2022-12-07
"김유신 장군 사당",관광지,서울특별시 용산구 서빙고로91길 28-15,서울특별시 용산구 보광동 155,37.523941,127.0006880305,615,화장실,,,,,,1992-01-01,40,10,본래 관아에서 신령을 모시는 집인 부군당으로서 김유신 장군을 주신으로 모셨으며 이름을 명화전이라 부른다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"보광동 무후묘",관광지,서울특별시 용산구 장문로15나길 6,서울특별시 용산구 보광동 419,37.527058,126.9973442616,202,화장실,,,,,,1974-01-15,20,0,"서울 마을신앙인 부군당으로 제갈공명, 제갈공명부인, 산신, 청장군, 홍장군 무신도가 봉안되어있다.",02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"새남터 순교성지",관광지,서울특별시 용산구 이촌로 80-8,서울특별시 용산구 이촌동 199-1,37.5251265802,126.9570717199,3599,화장실+주차장+관광안내소,,,,,,1983-01-01,240,20,조선 말엽 네 번에 걸쳐 일어난 천주교 박해 때 천주교 신자들이 처형당하면서 천주교 순교성지로 알려지게 되었다.,[phone],새남터 성당,2022-12-07
"남산&N서울타워",관광지,서울특별시 용산구 남산공원길 105,서울특별시 용산구 용산동2가 산1-3,37.5511225714,126.9878678379,8456,화장실+주차장+관광안내소+수유실,,,전망대,푸드코트+카페,,1980-10-15,600,0,남산서울타워는 효율적인 방송전파 송수신과 한국의 전통미를 살린 관광 전망시설의 기능을 겸비한 국내 최초의 종합전파 탑으로 방송문화와 관광산업의 미래를 위해 건립되었습니다. 세계 유명한 종합 탑들이 그 나라 또는 그 도시의 상징적인 존재가 된 것처럼 남산서울타워 역시 지난 40여 년간 대한민국의 대표적인 관광지이자 서울의 상징물 역할을 해왔습니다.,02-2199-7240,서울특별시 용산구청 문화체육과,2022-12-07
"노들섬",관광지,서울특별시 용산구 양녕로 445,서울특별시 용산구 이촌동 302-146,37.5176638307,126.9580364655,25656.6,화장실+주차장,,,,,,1995-01-01,1700,30,서울특별시 한강위에 있는 섬. 동작구와 용산구 사이에 있으며 섬 사이로 한강대교가 지나간다. 행정구역상으로는 용산구 이촌동에 속해 있다. 원래 이름은 중지도(中之島)였으나 1995년 역사바로세우기가 시행되면서 일본식 지명 개선사업이 이루어졌는데 이 때 노들섬으로 개명되었다.,02-749-4500,인터파크노들씨어터,2022-12-07
